ruta,bytes,sha256,autoria
pdf_pages_95_234/page-138.jpg,164185,ae09392dea549c3a341d968a3d3223d9511f8b5d0ed1f1421bc356fafe88c4d9,Luiggi Home
pdf_pages_95_234/page-139.jpg,162375,faf2f1920ea272d8609c135b1cf2fc051a0da90b51fe29bcf1ff5624c000a918,Luiggi Home
pdf_pages_95_234/page-140.jpg,159059,3639a023428fa8591136cd6da23a8248d69645beea08590243c3db60ea2ffbec,Luiggi Home
process_pages_100_104.py,17701,2b8dec99406ad7e5fc70e96190cbc7825bc956da0d511a46524921d232bd045d,Luiggi Home
process_pages_105_109.py,16703,de4fb32f981a3772cc1cd755d1d124be90a1f8817ac65f539f63ff0831c088b9,Luiggi Home
process_pages_110_114.py,18900,31d60cacb48e6069873304dce399329a62806cb6c369b8b335a37f5175a8e444,Luiggi Home
process_pages_115_119.py,13002,a049fda20212bf87c5c2b7e9603cd7639cb3f75be6451b477a63b03a14dd9698,Luiggi Home
process_pages_120_124.py,19384,f2adf1007a56ce7666434706ada13deb95eb4be52b77acff7afe0c637c89b792,Luiggi Home
process_pages_125_129.py,22197,9c0ee3051b593cbf1e4c5c64142805eee166deeb0cb91f64a95164fdb4bbbd77,Luiggi Home
process_pages_130_134.py,21312,00d1ca875d3c8b153bf3d693f18eb7d68bc8914f2f6126109a5758d428d5f27e,Luiggi Home
process_pages_135_139.py,18773,7062067c0b26acd795fd02f54cd4e555a50a1f4aa22a41df603b650a3bd19de9,Luiggi Home
process_pages_140_144.py,17162,65178947c0e3b52b91aedb943b2e3600603f1b2737950076f9c35a9d5f1f3daf,Luiggi Home
process_pages_145_149.py,19720,2de03e66d060942e0e691aa452bcd236c5e4d382714615305f99ae54cd35daf8,Luiggi Home
process_pages_150_154.py,19456,81d268e26553d5600952e727f1f816f6f51c0e53d6917830eae42ed870e7f0c6,Luiggi Home
process_pages_155_159.py,21796,512be969d8b94c8fe4c5ac268f14322a188da1b926f10360a4e499050f478657,Luiggi Home
process_pages_160_164.py,19970,30eb03fbf4a670a11260af9fe42973e68a4420b3f52139969f4f9b2e5b3c0256,Luiggi Home
process_pages_165_169.py,16440,21e0ebe529e48f8fab75a5dd9e7717e0d090feb4956e4937ae71056a74cc7eb4,Luiggi Home
process_pages_170_174.py,9879,de93c34864f3b5edf913783a19a71dd6f72139971b0b0733d093f8c17e34589f,Luiggi Home
process_pages_175_179.py,15698,0854193cfb7736d9119d367ee70040834fa9e90365c50d9bdd019785a7a78b1b,Luiggi Home
process_pages_180_184.py,16242,29d0afca2a34cd28709a327822541b12a65717ca8a049ff55612d855996f380b,Luiggi Home
process_pages_185_189.py,16928,07bb174ba5f7a3fc30559a98310c8b025a72dfb46d5b24811b7f12e51ce47d1e,Luiggi Home
process_pages_190_194.py,16323,6f6f2d3b88ce3a041d6a46e13ee735c589f28ce44600a34545086e125880014a,Luiggi Home
process_pages_195_199.py,12687,6b57397671adef591b3cf7b084bf395c84371d648e53f795daa01afc1decb5c9,Luiggi Home
process_pages_200_204.py,17542,645147657f7cd01c85af7e239074b89264120831db0a056610b73ecd66c6f09b,Luiggi Home
process_pages_205_209.py,17772,89c0fe9cbcc2c7db8fd3eeeb27ab860be0222bbb84d630d4cbbac2c718e3d959,Luiggi Home
process_pages_210_214.py,16191,3238325499fe03ac5ccb6be92ff2a303a2b74483aac5f1eeb4b4a12d5b488d83,Luiggi Home
process_pages_215_219.py,14948,ac26519f215a191dc63c3471e15d1cf313c6d1539b8ce75ee13fed34ea896991,Luiggi Home
process_pages_220_224.py,18132,eb35b918a0def1e9dbbd7234334c6d9147034213906d741ce2e4d839279db7b1,Luiggi Home
process_pages_225_229.py,17751,fa97a8513467573b1570063a9eeba8f9baedf6540b1033b75b468ef41881bb27,Luiggi Home
process_pages_230_234.py,10181,697295797a7060f52c38440fb7e06e7ef1b5b4ae5f1c2b00f542f3766582a729,Luiggi Home
process_pages_235_239.py,15176,f5ace089d4c0902c1988ac078a4ee91e2028ece96bb3a7f404d130bca2dd5845,Luiggi Home
process_pages_28_32.py,54930,a365de0c470ae8bddf18d0bf1d11a3200aa29346cabf5090b6aa127005bb152c,Luiggi Home
process_pages_28_94_sample.py,24382,8ecaa16255d7e6eb374ec43a6cdfd2d347c0f77f0252a3dad76d6fc3c6d36348,Luiggi Home
process_pages_55_59.py,29756,1a19ec2fe14c85c90ba025a6fb3e2434a147ed40b444a3bbc3c8ffd70b2f493b,Luiggi Home
process_pages_95_99.py,18394,e5a1ab986587358c0eae4f5208393d55b6407f5cc7231926e7e228d2a84935c6,Luiggi Home
productos_backup_20260228_012425.json,3548506,333371450e3c743e093006d366ba16bb37ce72017b189675bda6b375af63ab44,Luiggi Home
scratchpad_nomenclaturas_mv.pdf,83979,60db269914304905cbe5f2febcb28abd50d1a562bbe8167f3db469868849bea8,Luiggi Home
scripts/generate_pitch_deck.py,8464,b56f05193f32a1231969c5f59694d124aa27331758ecf4fbcebc846dadfe4ff5,Luiggi Home
test_reports/iteration_1.json,3063,ba9d5609aacee210f6fc5ea05e0902112c4095129a86fb758f7fbfe8e5054c9a,Luiggi Home
test_reports/iteration_10.json,4956,84493f18a14c5925aac344673dea9eb958f575388a2754c8eacc59aa30becb63,Luiggi Home
test_reports/iteration_11.json,5005,33053b4f891da2fd47f4ad89c99d22cba85a73f6e3baac84ba8810d70d4c7628,Luiggi Home
test_reports/iteration_12.json,5468,44d845a6a29ecc7906384c3cac8b1b14725bf9d394dacbb252a3e09ecce49f18,Luiggi Home
test_reports/iteration_13.json,5889,22d7553e6ec4c093aab52271b06c53c7f378bec835b892a389288c11b083f8d0,Luiggi Home
test_reports/iteration_14.json,3479,0d57c1314c51227761332728f356dbb1cd2a1978d783af8c396efa5014534c9a,Luiggi Home
test_reports/iteration_15.json,4394,da492de556bc93024d89ccd3a621ea6dcf150d16c10905cb7cf467f88c11db74,Luiggi Home
test_reports/iteration_16.json,4556,a9171c9777043855d90288e23ebbe42cd6ba95eb7461eeafc4bebd27700614ee,Luiggi Home
test_reports/iteration_17.json,3954,2ed0a2455bb2996442779137a89c9021cee34e3de01b392102a7135bab795d0e,Luiggi Home
test_reports/iteration_18.json,3953,34e6cb4bc52a2dcf9d0c8dd9175048d0442d45142f8a60daad78d90cd5e348bb,Luiggi Home
test_reports/iteration_19.json,3791,b686b8dd483f77a1a6fae9146d71ab65bfeee2c382a405d0523da0c1ae5679b5,Luiggi Home
test_reports/iteration_2.json,2985,63643f450147d59dd35ffa819df9c1c99fdaa827d76c06b82d61e05ccb376ab6,Luiggi Home
test_reports/iteration_20.json,4264,3afb5f94e72e61550f6235f6a1ced33ed910958587826e2bc896842c74dad38c,Luiggi Home
test_reports/iteration_21.json,3962,9ea3b9918c538f4f78a93ccdbc0faeb52bc2387b40b467d3bce2745432405639,Luiggi Home
test_reports/iteration_22.json,3158,5cf0a9447be15440a70a4acf50139c0124d8442d70fd36728d7725718c4186a1,Luiggi Home
test_reports/iteration_23.json,4680,ebe8468cbe9a90318aae02f028c37bb2a2943bdf01d7fa4ca142d1ae14128100,Luiggi Home
test_reports/iteration_24.json,5057,950d14653a6d34c129e7a287f03bd1e903a9f3dbddb5f5b3e6b93bad956bef99,Luiggi Home
test_reports/iteration_25.json,2676,13e3e483d627749f88a17ad87c8816fefd6a80d7377d2f890b426d9796256731,Luiggi Home
test_reports/iteration_26.json,5583,a1db780cc000ca7bcfccb4aea32f5a75784998f094368ac77878df2105935be8,Luiggi Home
test_reports/iteration_27.json,3658,5b47661ac637733611fa2dabd52a9dd895ffcecbef55ef435bc7286810577c4e,Luiggi Home
test_reports/iteration_28.json,4106,052763f8012efc4869a09ae06a0fd84ad8e7cae814228af26101988e83cd166c,Luiggi Home
test_reports/iteration_29.json,4467,8c673db32b8a8cbe2baba1288aea14b3426f7b756c3f2d87910cf8df7f9d027d,Luiggi Home
test_reports/iteration_3.json,2555,ed7d96a73ee57a8e41fe76e56654dfeb1aa9c20634a05df53a1a3060230bda5f,Luiggi Home
test_reports/iteration_30.json,5170,221b50ca302327910cc21f9521f4a7f9f65de7c7125269d2886afb9a9277e63b,Luiggi Home
test_reports/iteration_31.json,4890,fea78206aa585bc21fcf0abe419eee79ec45bffd625c5038a9acdc09922fa052,Luiggi Home
test_reports/iteration_32.json,4149,288873a7bcc8cc77739be30948b90a58cdc43b03e7dd8962f47a6d5bb40cc96f,Luiggi Home
test_reports/iteration_33.json,6020,e8ff876cd47bbf3ce5380ed8394e1b3f3ee65a108fbc1a966c15817392495a3b,Luiggi Home
test_reports/iteration_34.json,3981,d5d5616e64e10e1a22a6b7750264a71810e425996857e832c6fc2465715445a0,Luiggi Home
test_reports/iteration_35.json,5490,c8fb8b5c69aaf638eeb24d366fb0437eedc497d59b91dc3ebf55f90865c5144d,Luiggi Home
test_reports/iteration_36.json,6149,ca6537346361406d9bae785f5441208a6b7a53b562f1f0075680c29a0443a25f,Luiggi Home
test_reports/iteration_37.json,7176,72d020d305c07fde28e5d789a661d3a953d7c10e68cf724b3c33691316b3eb8e,Luiggi Home
test_reports/iteration_38.json,4712,4c1af4123ce63a83bd315b0c38909546a5c039c4cd32b4dd6ca28feff6c2e284,Luiggi Home
test_reports/iteration_4.json,3691,edfbeca7b8258d4e6573242f4f4553bc4c381d620a9b40f0e5500c0d4e3bc66b,Luiggi Home
test_reports/iteration_5.json,4673,2f69e82b223b92f76095cc01b4380a8f33411f8c32c98639d9636aad90d58bac,Luiggi Home
test_reports/iteration_6.json,5047,9b20a5802801670f9d5c033066aa35470cd7225f1069a3fa92f8e9058744058a,Luiggi Home
test_reports/iteration_7.json,6081,edbf6a5d20b290058812ec298ecb081b01ec571ecb2439c6fb0ebfa6fc19099e,Luiggi Home
test_reports/iteration_8.json,6865,185ad03273985ae23e03bf7b50682600d1ab81633901e32922d3c66a41a70321,Luiggi Home
test_reports/iteration_9.json,5916,c87f49268e435c6443aac1535d75ab56c046680f5f1b3224b4c79c8466cf3292,Luiggi Home
test_reports/pytest/iter37.xml,3201,0e3a07411b31e2ec735ca32d9165e460ecbf54730547cc9e9959110d50dc47a1,Luiggi Home
test_reports/pytest/iter38.xml,1783,c18032ae420a543f6b6268619f4df7a995d3708d02b95572f98733825407ab48,Luiggi Home
test_reports/pytest/pytest_admin_metrics.xml,1821,b31fc72412b71eb827db0f6bd1722c84d1acd47f10ac88d899e7f974bb098787,Luiggi Home
test_reports/pytest/pytest_armarios_ia.xml,2240,3dc3976e068b9a24dd5de7e684c6ffa10f0170238aadd983d5ab66794a2f1ca6,Luiggi Home
test_reports/pytest/pytest_auth_permissions.xml,3345,f13c9d0e447b7e3655c228e9c9a2157a411cd9616018ff86a5c3d8a089a629ca,Luiggi Home
test_reports/pytest/pytest_bulk_upsert.xml,1304,63b44d1bc82b911eb21ec7d12ae9ff4d8b17751f9e3140f0c7058641be1e5884,Luiggi Home
test_reports/pytest/pytest_client_deletion.xml,1436,1b9137a4462881a590e126361092f28998470a205a7100b8148d4a980284c9c6,Luiggi Home
test_reports/pytest/pytest_clients_crm_results.xml,2101,7eda6c9356f862b76ba61949e8e23cff3673a695dc4e77c1332b625917eb7102,Luiggi Home
test_reports/pytest/pytest_crm_integration_results.xml,1904,3c1eae248ad8a24e2eb313f911edae4c07e5975e0530f9278cc7e36c0954b95e,Luiggi Home
test_reports/pytest/pytest_crm_isolation.xml,4105,90628e0283f10b0193ff387fb395f95ad55b0ff4ad8725eaa465a2a9b1c42894,Luiggi Home
test_reports/pytest/pytest_crm_results.xml,2154,2b4b742dac4ed4609bbb4d41998a911716fbb1ad183b6b15e7165b4d6b0f0862,Luiggi Home
test_reports/pytest/pytest_crud_results.xml,3142,a6d73324fca0388f1269423eb924f84d462d6903c2bfacf8dc140be74ebe5bce,Luiggi Home
test_reports/pytest/pytest_dashboard_metrics.xml,2188,8342f51f38cbfdd8a12e4746111fcba8f2e7b4f151140b82384adcd0c12a98f6,Luiggi Home
test_reports/pytest/pytest_despiece_budgeter.xml,2325,f03d27034fde199f24d7dc198f404329131860f4d8f473bd49bb9503fc5d3f15,Luiggi Home
test_reports/pytest/pytest_digitalizador_results.xml,1724,d6b5018328c74145ea0d180039b9c539636cbb5c4d365cb6ec1bc3b526584f40,Luiggi Home
test_reports/pytest/pytest_fabrica_puertas.xml,2918,862bb4800d88e61e6ee7e1ee762d702db4e5587d4abfab5df0bf1c9daf33f0e0,Luiggi Home
test_reports/pytest/pytest_iteration35.xml,2387,2aa9100eb062f7a1d426d347e5f6ae996677c2d5e17ff8ee555bedcbce32468f,Luiggi Home
test_reports/pytest/pytest_iteration36.xml,3484,24f5b2d442fffa17dda320f1cb255022846a8504f12d009660cb6f9c227222b6,Luiggi Home
test_reports/pytest/pytest_manufacturing.xml,1563,7a3490fe686b4ff0b1aff83e9e0c37ddc0ac5a313c0c1b0e68778f0db5aa4de2,Luiggi Home
test_reports/pytest/pytest_new_roles.xml,1493,490091749cd52c389bf5fa2acd5f6f777db7de4d6175688d04c2f53d05d42f6b,Luiggi Home
test_reports/pytest/pytest_p0_fix.xml,2199,f595e1c4621cc4f82cac4bd2e99fa35c15e215a9d7c6cb877d57d32f5cf035db,Luiggi Home
test_reports/pytest/pytest_p0_p1_library.xml,1651,d3cb66c0348a8f392c18ab8315c6e8c6197585ef8c8f26180503340425d7a66e,Luiggi Home
test_reports/pytest/pytest_p1_p2_features.xml,2481,514213cb475b5b3d6eaabef72728e636b7d1ad59f0dedf5d18f6fb933a246ec5,Luiggi Home
test_reports/pytest/pytest_prescriptor_notes.xml,2121,e48910a66295761872febebbfcc7e59e33e4998fb255cce624616d9a2750868b,Luiggi Home
test_reports/pytest/pytest_results.xml,3142,5eb7c0e41b29ea36083111e34daf99948aaf101b89c3cf6867bc7c3a134d65dc,Luiggi Home
test_result.md,4774,53f98d35af485125f614f6e4db9d9f58d334bc2b086abb4e277ad13a950792a9,Luiggi Home
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
valid_references.json,52668,fa64cbe81e7a21468c2408defff4483a2e5d2e343c27494685aad06fe69ddd70,Luiggi Home
valid_refs_from_pdf.json,17723,556dd400d445980691defc1b6af53fa8f95a71d5b8fd392ab1218ed81221f005,Luiggi Home
when,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
yarn.lock,86,38df2378ed26e20124d8c38a945af1b4a058656aab3b3b1f71a9d8a629cc0d81,Luiggi Home
